date,code,usdprice
#date,#meta+code,#value+usd
2015-05-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.55
2015-07-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,44.85
2015-08-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.67
2015-08-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.67
2015-08-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.67
2015-10-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.36
2015-10-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,36.36
2015-11-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,34.21
2016-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,31.75
2016-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,31.75
2016-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,31.57
2016-03-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,33.85
2016-03-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,33.85
2016-05-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,40.68
2016-08-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,32.79
2016-08-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,32.79
2016-09-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,34.74
2017-01-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,31.45
2017-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,34.17
2017-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,34.17
2017-02-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,34.17
2017-05-15,UPPER EAST-BOLGATANGA MUNICIPAL-Bolga-Millet-93 KG-Wholesale-GHS,48.19
