Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2017,Broad Money (M2)(Millions of Ghana Cedis),"44,588.59","43,686.92","44,049.21","44,893.33","44,595.27","45,793.23","46,909.15","45,619.31","45,282.59","49,195.40","49,388.18","52,007.03"
2017,Narrow Money (M1)(Millions of Ghana Cedis),"26,898.60","25,802.21","25,706.34","26,092.74","25,525.21","25,643.70","26,847.01","26,152.07","25,503.31","29,126.27","28,652.13","29,792.56"
2017,Reserve Money (RM) (Millions of Ghana Cedis),"17,509.30","16,447.43","17,519.82","17,796.29","16,566.13","17,784.87","18,869.45","17,393.97","17,321.66","19,067.83","20,062.66","21,471.52"
2017,Foreign currency deposits (Millions of Ghana Cedis),"13,847.84","14,659.85","14,090.59","13,301.82","13,804.90","14,110.56","14,225.17","14,225.98","14,208.51","14,473.80","14,308.33","14,056.37"
2017,Demand deposits (Millions of Ghana Cedis),"17,482.04","16,750.80","16,444.85","16,979.71","16,626.43","16,836.69","18,301.47","17,427.34","16,915.55","19,936.71","18,782.65","19,119.00"
2017,Savings & Time deposits (Millions of Ghana Cedis),"17,689.99","17,884.70","18,342.87","18,800.59","19,070.05","20,149.53","20,062.14","19,467.24","19,779.27","20,069.13","20,736.04","22,214.47"
2017,Currency outside banks (Millions of Ghana Cedis),"9,416.56","9,051.42","9,261.50","9,113.03","8,898.78","8,807.01","8,545.54","8,724.73","8,587.76","9,189.56","9,869.49","10,673.55"
2017,Trade Balance (Millions of US$),246.42,252.36,413.84,251.34,107.13,-142.34,-84.80,-178.24,-87.88,-47.01,231.74,225.11
2017,Merchandise Exports (f.o.b) (Millions of US$),"1,306.12","1,228.12","1,420.13","1,152.15","1,146.94",944.77,896.32,"1,029.61",963.32,"1,051.08","1,341.33","1,355.12"
2017,Merchandise Imports (f.o.b) (Millions of US$),"1,059.70",975.76,"1,006.29",900.82,"1,039.81","1,087.11",981.12,"1,207.86","1,051.20","1,098.09","1,109.59","1,130.01"
2017,Net International Reserves (Millions of US$),"3,187.47","3,004.20","3,022.71","5,066.68","4,891.47","4,648.82","4,447.31","4,146.12","3,810.30","3,902.97","4,321.41","4,522.48"
2017,Gross International Reserves (Millions of US$),"6,401.56","6,248.30","6,396.78","8,289.71","8,095.95","7,842.05","7,505.79","7,082.58","6,850.69","6,938.50","7,308.55","7,554.84"
2017,Indicative Petrol Price- (GHS/Litre) - Monthly Average,4.03,4.10,4.21,4.01,3.88,3.82,3.74,3.78,4.20,4.28,4.34,4.46
2017,Indicative Diesel Price- (GHS/Litre) - Monthly Average,3.99,4.16,4.21,3.96,3.88,3.74,3.75,3.83,4.18,4.24,4.35,4.47
2017,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,55.51,55.98,52.53,53.72,51.11,47.54,49.20,51.87,55.23,57.47,62.87,64.27
2017,International Gold Price (US$/fine ounce) - Monthly Average,"1,192.76","1,233.80","1,231.39","1,270.01","1,246.12","1,261.76","1,236.55","1,283.40","1,315.82","1,280.62","1,282.38","1,266.56"
2017,International Cocoa Price (US$/Tonne) - Monthly Average,"2,180.18","2,002.95","2,036.39","1,952.55","1,952.74","1,956.82","1,929.38","1,947.57","1,970.29","2,085.36","2,123.68","1,904.60"
2017,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),7.08,0.80,5.71,9.38,3.96,3.06,4.62,6.22,4.28,8.32,10.75,7.32
2017,Bank of Ghana Composite Index of Economic Activity (Real),577.16,542.88,566.41,569.85,584.85,567.08,576.89,596.06,564.11,568.68,597.08,607.07
2017,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),13.66,8.78,13.21,15.58,11.02,9.73,11.02,11.14,9.84,14.04,15.54,13.09
2017,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,626.90","1,560.25","1,624.14","1,639.56","1,685.44","1,660.00","1,684.60","1,714.19","1,644.03","1,681.76","1,746.23","1,792.60"
2017,Non-Food Inflation (%) Year-on-Year,16.63,16.38,15.59,16.29,15.78,15.10,14.20,14.70,14.10,13.20,13.60,13.60
2017,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.50,14.00,13.40,13.70,13.30,12.80,12.64,13.13,12.80,12.30,12.50,12.60
2017,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",67.76,67.62,68.06,68.09,68.59,68.85,66.85,69.46,71.00,68.71,65.44,64.99
2017,Headline Inflation (%) Year-on-Year,13.30,13.20,12.80,13.00,12.60,12.10,11.90,12.30,12.20,11.60,11.70,11.80
2017,Food Inflation (%) Year-on-Year,7.00,7.08,7.25,6.67,6.32,6.20,7.20,7.40,8.10,8.20,7.90,8.00
2017,Core Liquid assets to total assets (%),26.53,25.45,26.82,25.63,25.55,25.39,28.17,25.86,25.21,25.10,24.86,25.96
2017,Core Liquid assets to short-term liabilities (%),33.93,32.85,34.57,33.30,32.96,32.50,36.67,33.43,32.55,32.55,32.15,33.33
2017,Return On Assets (ROA) - Before Tax (%),4.66,4.02,4.41,4.03,3.76,3.70,3.70,3.16,2.61,2.99,3.06,3.31
2017,Return On Equity (ROE) - After Tax (%),24.25,19.56,21.23,19.29,17.87,17.72,18.11,14.94,11.39,14.41,14.59,16.56
2017,Non Performing Loans (%),18.03,17.73,20.25,19.82,21.04,21.18,21.53,21.87,22.22,21.59,22.91,21.59
2017,Capital Adequacy Ratio (%),17.77,18.47,18.07,17.36,15.98,14.83,14.75,15.91,14.53,15.00,14.85,18.55
2017,Private Sector Credit (Millions of Ghana Cedis),"30,031.76","30,772.95","30,990.08","30,909.96","31,568.60","32,530.63","32,358.54","32,206.33","32,839.64","33,232.63","32,801.45","33,986.98"
2017,Average Savings Deposits Rate (%),6.05,6.05,6.05,7.55,7.55,7.55,7.75,7.55,7.55,7.55,7.55,7.55
2017,Average Time Deposits Rate: 3-Month ( %),13.00,15.00,15.00,15.25,15.00,14.50,14.50,14.50,13.00,13.00,13.00,13.00
2017,Average Commercial Banks Lending Rate (%),27.65,27.57,27.72,27.52,27.29,27.28,27.22,27.17,26.73,26.71,26.42,26.22
2017,Monthly Average 1 Year Treasury Bill Rate (%),20.00,19.00,19.00,18.25,16.75,15.25,15.00,15.00,15.00,15.00,15.00,15.00
2017,Inter-Bank Weighted Average (%),25.23,25.21,24.85,23.34,23.13,22.11,21.91,20.99,20.94,20.88,20.72,19.34
2017,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),17.38,16.98,17.13,16.77,15.36,13.28,13.02,13.36,14.08,13.86,13.83,10.39
2017,Monthly Average 182-Day Treasury Bill Discount Rate (%),15.99,15.65,15.78,15.47,14.15,12.45,12.22,12.50,13.15,12.96,13.03,13.47
2017,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),16.16,15.89,16.89,16.47,13.79,12.08,12.33,12.73,13.19,13.24,13.19,13.33
2017,Monthly Average 91-Day Treasury Bill Discount Rate (%),15.53,15.28,16.20,15.82,13.23,11.73,11.96,12.31,12.77,12.81,12.85,12.90
2017,Monetary Policy Rate (%),25.50,25.50,23.50,23.50,22.50,22.50,21.00,21.00,21.00,21.00,20.00,20.00
2016,Domestic Debt/GDP (%),19.11,19.26,19.70,20.33,20.24,22.50,22.99,23.66,23.79,24.53,25.03,25.06
2016,Public Debt/GDP (%),47.31,47.86,48.20,48.83,47.34,50.60,51.19,52.56,53.99,55.23,55.73,57.06
2016,Total Liquidity (M2+)(Millions of Ghana Cedis),"46,129.62","44,928.15","45,333.79","45,962.80","47,218.07","46,457.81","47,038.16","47,895.48","48,344.65","50,723.61","52,926.46","56,692.09"
2016,External Debt/GDP (%),28.20,28.60,28.50,28.50,27.10,28.10,28.20,28.90,30.20,30.70,30.70,32.00
2016,Broad Money (M2)(Millions of Ghana Cedis),"34,832.48","33,158.31","33,249.68","34,209.95","35,286.47","34,440.12","34,733.58","35,623.36","36,108.39","38,256.74","40,522.17","43,452.47"
2016,Narrow Money (M1)(Millions of Ghana Cedis),"21,380.83","20,054.04","20,104.44","20,733.61","21,697.44","20,504.99","20,450.56","21,642.68","21,833.32","23,685.91","25,460.62","26,076.38"
2016,Reserve Money (RM) (Millions of Ghana Cedis),"15,394.37","13,253.45","14,215.46","14,617.31","13,943.57","14,706.76","14,951.80","14,535.10","15,398.54","16,672.55","17,447.88","18,968.00"
2016,Foreign currency deposits (Millions of Ghana Cedis),"11,297.14","11,769.84","12,084.11","11,752.85","11,931.59","12,017.70","12,304.59","12,272.12","12,236.26","12,466.86","12,404.29","13,239.62"
2016,Demand deposits (Millions of Ghana Cedis),"13,292.79","12,452.64","12,531.87","13,154.13","14,239.22","12,879.88","12,907.99","14,058.41","14,127.67","15,298.93","16,420.17","15,936.57"
2016,Savings & Time deposits (Millions of Ghana Cedis),"13,451.65","13,104.27","13,145.24","13,476.35","13,589.03","13,935.12","14,283.02","13,980.68","14,275.08","14,570.84","15,061.55","17,376.09"
2016,Currency outside banks (Millions of Ghana Cedis),"8,088.04","7,601.39","7,572.57","7,579.47","7,458.22","7,625.11","7,542.57","7,584.27","7,705.64","8,386.97","9,040.45","10,139.81"
2016,Trade Balance (Millions of US$),-247.86,-149.42,-278.74,-259.65,-299.72,-164.81,-278.29,-165.10,26.88,-191.48,4.37,222.05
2016,Merchandise Imports (f.o.b) (Millions of US$),"1,124.93","1,031.20","1,136.44","1,008.60","1,178.40","1,059.77","1,152.93","1,160.91",974.31,"1,080.14","1,021.73",990.74
2016,Merchandise Exports (f.o.b) (Millions of US$),877.07,881.79,857.70,748.95,878.69,894.96,874.64,995.82,"1,001.19",888.67,"1,026.10","1,212.79"
2016,Net International Reserves (Millions of US$),"3,079.51","2,729.75","2,734.71","2,860.01","2,624.36","2,337.48","2,221.43","2,062.01","1,815.08","2,209.02","3,370.85","3,431.03"
2016,Gross International Reserves (Millions of US$),"5,838.63","5,531.27","5,696.33","5,950.99","5,498.04","5,199.44","5,049.71","4,903.32","4,788.11","5,917.44","6,098.95","6,161.80"
2016,Indicative Diesel Price- (GHS/Litre) - Monthly Average,3.32,3.16,3.27,3.31,3.37,3.50,3.42,3.42,3.57,3.63,3.58,3.63
2016,Indicative Petrol Price- (GHS/Litre) - Monthly Average,3.46,3.32,3.33,3.42,3.53,3.61,3.49,3.50,3.62,3.66,3.58,3.63
2016,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,31.93,33.44,39.80,43.34,47.63,49.89,46.58,47.16,47.23,51.42,47.08,54.93
2016,International Cocoa Price (US$/Tonne) - Monthly Average,"2,895.00","2,860.86","3,010.13","3,084.38","3,023.64","3,070.55","2,998.90","2,993.52","2,845.73","2,694.62","2,441.73","2,268.36"
2016,International Gold Price (US$/fine ounce) - Monthly Average,"1,098.12","1,198.79","1,243.02","1,242.79","1,258.14","1,277.75","1,338.26","1,339.20","1,325.36","1,267.19","1,237.58","1,151.16"
2016,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),5.58,12.39,4.24,-1.23,7.47,6.28,8.36,6.14,3.98,-4.52,-0.93,2.98
2016,Bank of Ghana Composite Index of Economic Activity (Real),539.01,538.57,535.83,521.01,562.58,550.23,551.40,561.15,540.98,525.02,539.10,565.65
2016,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),16.48,20.98,12.65,7.85,15.16,13.41,16.25,13.55,11.84,4.10,7.31,10.80
2016,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,431.36","1,434.29","1,434.58","1,418.58","1,518.12","1,512.81","1,517.32","1,542.35","1,496.74","1,474.70","1,511.31","1,585.10"
2016,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,17.60,17.20,18.11,17.72,17.87,17.90,17.83,16.60,16.90,15.20,14.70,14.60
2016,Non-Food Inflation (%) Year-on-Year,25.48,24.50,25.66,24.79,25.01,24.12,21.23,21.50,21.59,19.39,18.69,18.24
2016,Food Inflation (%) Year-on-Year,8.17,8.31,8.32,8.36,8.49,8.56,8.64,8.48,8.97,8.66,9.30,9.69
2016,Headline Inflation (%) Year-on-Year,19.00,18.50,19.20,18.70,18.90,18.40,16.70,16.90,17.20,15.80,15.50,15.40
2016,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",74.99,75.34,74.67,74.95,73.39,77.92,76.01,76.64,76.20,72.57,71.81,68.54
2016,Core Liquid assets to short-term liabilities (%),32.14,32.84,34.52,32.88,32.43,31.83,32.83,32.22,32.64,31.60,33.62,35.14
2016,Return On Assets (ROA) - Before Tax (%),5.20,4.60,5.02,4.70,4.60,4.87,4.83,4.56,4.81,4.34,4.14,3.79
2016,Core Liquid assets to total assets (%),24.42,24.75,26.06,25.11,25.09,24.37,25.23,24.95,25.07,24.42,25.78,27.21
2016,Return On Equity (ROE) - After Tax (%),23.78,20.72,23.45,21.95,21.78,22.86,23.54,21.73,20.78,20.21,19.44,18.01
2016,Non Performing Loans (%),14.60,15.62,16.22,18.57,19.30,18.77,19.07,18.59,19.12,18.99,18.82,17.29
2016,Private Sector Credit (Millions of Ghana Cedis),"26,134.15","26,194.83","25,944.23","26,633.71","27,157.19","28,255.55","28,171.62","28,752.81","28,511.59","28,921.66","29,180.66","29,983.48"
2016,Capital Adequacy Ratio (%),17.88,18.08,17.56,17.52,16.68,16.18,16.68,16.53,17.01,17.07,17.08,17.75
2016,Average Time Deposits Rate: 3-Month ( %),13.50,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00
2016,Average Savings Deposits Rate (%),6.08,6.08,6.13,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.05,6.05
2016,Average Commercial Banks Lending Rate (%),28.81,28.02,27.97,27.98,28.22,27.90,28.51,28.15,27.82,27.96,28.21,28.09
2016,Monthly Average 1 Year Treasury Bill Rate (%),23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.50,23.50,23.38,22.63,21.50
2016,Inter-Bank Weighted Average (%),25.31,25.36,25.39,25.43,25.49,25.50,25.50,25.50,25.51,25.51,25.46,25.26
2016,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),24.46,24.50,24.64,24.58,24.64,24.62,24.65,24.15,24.70,24.26,22.57,18.50
2016,Monthly Average 182-Day Treasury Bill Discount Rate (%),21.80,21.83,21.93,21.89,21.93,21.93,21.94,22.51,21.98,21.63,20.27,16.93
2016,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),22.73,22.67,22.63,22.77,22.79,22.80,22.77,22.84,22.87,22.76,20.88,16.81
2016,Monthly Average 91-Day Treasury Bill Discount Rate (%),21.51,21.45,21.41,21.54,21.56,21.58,21.55,21.61,21.63,21.54,19.84,16.56
2016,Monetary Policy Rate (%),26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,26.00,25.50,25.50
2015,Public Debt/GDP (%),44.80,46.83,49.62,50.42,51.12,54.14,47.43,53.06,51.55,53.79,54.14,56.05
2015,Domestic Debt/GDP (%),19.90,20.03,21.02,20.72,20.52,20.64,20.73,21.26,21.35,21.49,21.84,22.85
2015,External Debt/GDP (%),24.90,26.80,28.60,29.70,30.60,33.50,26.70,31.80,30.20,32.30,32.30,33.20
2015,Total Liquidity (M2+)(Millions of Ghana Cedis),"36,835.27","37,673.40","38,387.80","39,512.45","40,416.77","41,466.52","37,355.35","39,735.98","39,526.20","42,346.70","43,822.29","46,455.25"
2015,Broad Money (M2)(Millions of Ghana Cedis),"27,522.26","27,600.06","27,519.42","28,076.97","28,275.54","27,832.10","27,138.77","28,048.47","28,547.88","31,180.62","32,652.23","34,860.89"
2015,Narrow Money (M1)(Millions of Ghana Cedis),"17,249.70","16,990.14","16,916.80","17,222.58","17,321.20","17,255.58","16,853.79","17,232.78","17,524.13","18,976.98","19,609.48","21,018.26"
2015,Reserve Money (RM) (Millions of Ghana Cedis),"11,784.64","11,500.29","11,286.20","11,367.97","12,045.85","11,320.67","11,155.05","11,355.04","11,354.60","13,000.29","13,335.35","14,636.28"
2015,Foreign currency deposits (Millions of Ghana Cedis),"9,313.00","10,073.34","10,868.38","11,435.47","12,141.23","13,634.42","10,216.58","11,687.51","10,978.32","11,166.07","11,170.06","11,594.36"
2015,Demand deposits (Millions of Ghana Cedis),"10,353.48","10,526.36","10,340.99","10,622.36","10,810.63","10,718.41","10,343.09","10,626.89","10,913.49","11,393.01","12,092.21","12,514.54"
2015,Savings & Time deposits (Millions of Ghana Cedis),"10,272.56","10,609.92","10,602.63","10,854.40","10,954.34","10,576.52","10,284.97","10,815.68","11,023.75","12,203.65","13,042.76","13,842.63"
2015,Currency outside banks (Millions of Ghana Cedis),"6,896.22","6,463.78","6,575.80","6,600.22","6,510.56","6,537.18","6,510.70","6,605.89","6,610.64","7,583.97","7,517.27","8,503.72"
2015,Trade Balance (Millions of US$),-125.70,-39.95,-218.96,-158.08,-232.19,-166.92,-431.58,-404.82,-389.55,-665.00,-122.22,-188.85
2015,Merchandise Imports (f.o.b) (Millions of US$),"1,170.43","1,011.75","1,084.92","1,168.25","1,062.84","1,040.69","1,158.79","1,182.62","1,085.87","1,396.88","1,044.79","1,057.33"
2015,Merchandise Exports (f.o.b) (Millions of US$),"1,044.72",971.80,865.96,"1,010.16",830.65,873.77,727.21,777.80,696.32,731.88,922.57,868.48
2015,Net International Reserves (Millions of US$),"2,806.80","2,661.98","2,350.91","2,181.87","1,871.71","1,593.11","1,324.11","1,511.35","1,308.47","2,821.16","3,087.45","3,183.59"
2015,Gross International Reserves (Millions of US$),"4,910.72","4,674.72","4,964.53","4,834.92","4,521.06","4,539.70","4,395.60","4,593.98","4,520.53","5,688.01","6,028.80","5,884.73"
2015,Indicative Petrol Price- (GHS/Litre) - Monthly Average,0.00,0.00,0.00,0.00,0.00,0.00,3.70,3.46,3.02,2.85,2.78,2.75
2015,Indicative Diesel Price- (GHS/Litre) - Monthly Average,0.00,0.00,0.00,0.00,0.00,0.00,3.41,2.76,2.85,2.77,2.68,2.65
2015,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,49.77,58.70,57.01,60.90,65.62,63.75,56.75,48.18,48.57,49.12,45.72,38.92
2015,International Gold Price (US$/fine ounce) - Monthly Average,"1,249.89","1,228.58","1,181.22","1,194.68","1,202.31","1,182.90","1,130.52","1,118.05","1,124.67","1,157.76","1,087.12","1,069.40"
2015,International Cocoa Price (US$/Tonne) - Monthly Average,"2,871.15","2,894.00","2,796.86","2,830.05","3,056.05","3,193.68","3,276.78","3,093.71","3,235.32","3,134.73","3,313.81","3,300.76"
2015,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),1.33,0.86,2.10,7.64,-1.35,1.24,-3.08,3.77,3.35,8.09,5.89,4.86
2015,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),13.66,13.53,14.55,18.81,10.36,13.58,8.04,14.46,13.26,17.66,15.27,15.30
2015,Bank of Ghana Composite Index of Economic Activity (Real),510.53,479.21,514.03,527.47,523.46,517.71,508.88,528.66,520.28,549.88,544.15,549.26
2015,Bank of Ghana Composite Index of Economic Activity (Nominal),"1,228.80","1,185.51","1,273.45","1,315.38","1,318.30","1,333.90","1,305.19","1,358.28","1,338.35","1,416.69","1,408.39","1,430.58"
2015,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,14.69,14.75,15.58,16.00,16.16,16.03,16.67,17.05,17.90,18.10,18.30,18.60
2015,Non-Food Inflation (%) Year-on-Year,23.03,22.97,23.07,23.23,23.40,23.61,24.62,23.42,23.15,22.95,23.19,23.30
2015,Headline Inflation (%) Year-on-Year,16.44,16.50,16.64,16.76,16.91,17.08,17.94,17.30,17.36,17.38,17.58,17.70
2015,Food Inflation (%) Year-on-Year,6.90,7.02,7.16,7.18,7.33,7.40,7.60,7.67,7.82,7.81,7.92,8.00
2015,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",78.01,75.70,79.15,78.68,78.67,80.33,80.25,82.22,81.37,78.52,76.08,72.97
2015,Core Liquid assets to short-term liabilities (%),34.25,35.31,34.54,34.79,35.02,34.22,32.65,35.26,35.29,34.60,34.52,34.23
2015,Core Liquid assets to total assets (%),25.88,26.63,25.94,26.25,26.55,26.29,24.50,26.65,26.47,26.26,26.43,26.43
2015,Return On Equity (ROE) - After Tax (%),32.21,27.51,29.30,26.72,28.71,29.08,27.34,28.05,26.65,26.46,24.15,22.15
2015,Return On Assets (ROA) - Before Tax (%),6.92,6.02,6.30,5.71,5.86,5.62,5.59,5.69,5.41,5.35,4.91,4.64
2015,Capital Adequacy Ratio (%),17.86,17.49,16.89,17.00,16.20,16.18,17.65,16.78,17.60,17.43,17.56,17.81
2015,Non Performing Loans (%),11.47,11.43,11.42,11.55,11.19,11.19,13.09,13.02,13.49,14.07,14.12,14.67
2015,Private Sector Credit (Millions of Ghana Cedis),"21,042.70","21,921.63","23,327.89","23,974.16","24,659.58","26,045.16","24,211.65","25,570.64","25,328.92","25,791.03","25,720.36","26,203.10"
2015,Average Time Deposits Rate: 3-Month ( %),13.85,13.85,13.00,13.50,13.00,13.00,13.60,13.60,13.00,13.00,13.67,13.00
2015,Average Savings Deposits Rate (%),5.00,4.75,4.75,4.75,5.00,5.00,5.00,5.00,5.00,6.25,6.25,6.08
2015,Average Commercial Banks Lending Rate (%),28.98,28.98,28.98,28.98,28.98,28.98,27.87,27.87,28.98,28.16,29.22,27.50
2015,Monthly Average 1 Year Treasury Bill Rate (%),22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.50,22.67
2015,Inter-Bank Weighted Average (%),23.45,22.90,23.01,23.20,23.61,24.12,24.57,24.91,24.93,24.99,24.94,25.25
2015,Monthly Average 182-Day Treasury Bill Interest rate Equivalent (%),26.40,26.40,26.24,25.89,25.84,25.87,25.88,25.89,25.93,26.12,25.55,24.40
2015,Monthly Average 182-Day Treasury Bill Discount Rate (%),23.32,23.32,23.20,22.93,22.88,22.91,22.92,22.92,22.95,23.11,22.65,21.75
2015,Monthly Average 91-Day Treasury Bill Interest rate Equivalent (%),25.84,25.84,25.55,25.18,25.09,25.18,25.20,25.22,25.28,25.33,24.50,23.12
2015,Monthly Average 91-Day Treasury Bill Discount Rate (%),24.27,24.28,24.02,23.69,23.61,23.69,23.71,23.72,23.78,23.82,23.08,21.86
2015,Monetary Policy Rate (%),21.00,21.00,21.00,21.00,22.00,22.00,22.00,24.00,25.00,25.00,26.00,26.00
2022,Public Debt/GDP (%),57.12,60.46,63.69,63.03,63.21,63.90,65.35,69.73,75.90,94.07,93.50,0.00
2022,Domestic Debt/GDP (%),29.55,30.12,30.89,30.73,30.62,30.87,30.90,31.41,31.77,31.93,31.35,0.00
2022,External Debt/GDP (%),27.58,30.34,32.80,32.30,32.59,33.03,34.45,38.32,44.13,62.15,62.14,0.00
2022,Total Liquidity (M2+)(Millions of Ghana Cedis),"137,474.29","139,444.38","142,729.13","142,563.67","142,642.75","145,156.93","150,415.50","152,455.83","160,157.59","187,659.20","194,979.44","180,266.84"
2022,Broad Money (M2)(Millions of Ghana Cedis),"108,231.31","107,281.63","106,050.89","105,204.84","105,600.77","106,488.56","109,303.85","110,233.88","110,613.58","121,790.71","128,482.81","135,142.49"
2022,Narrow Money (M1)(Millions of Ghana Cedis),"72,196.33","70,941.29","68,918.69","67,673.78","68,062.90","66,917.35","68,983.29","69,058.34","69,671.98","79,774.66","82,207.57","88,484.18"
2022,Reserve Money (RM) (Millions of Ghana Cedis),"44,963.72","43,197.72","44,866.58","47,215.05","46,616.21","48,237.98","49,549.65","49,977.35","53,503.90","64,737.95","65,615.00","68,103.84"
2022,Foreign currency deposits (Millions of Ghana Cedis),"29,242.98","32,162.74","36,678.24","37,358.83","37,041.98","38,668.37","41,111.65","42,221.95","49,544.01","65,868.49","66,496.63","45,124.35"
2022,Savings & Time deposits (Millions of Ghana Cedis),"36,034.97","36,340.35","37,132.19","37,531.06","37,537.88","39,571.21","40,320.55","41,175.54","40,941.60","42,016.05","46,275.25","46,658.31"
2022,Demand deposits (Millions of Ghana Cedis),"50,331.40","49,283.21","46,827.89","44,714.31","45,450.55","44,815.03","46,627.57","45,982.95","45,885.89","54,100.59","52,732.92","57,063.53"
2022,Currency outside banks (Millions of Ghana Cedis),"21,864.93","21,658.07","22,090.81","22,959.47","22,612.35","22,102.32","22,355.72","23,075.40","23,786.09","25,674.07","29,474.64","31,420.65"
2022,Merchandise Imports (f.o.b) (Millions of US$),"1,135.17","1,147.81","1,261.94","1,159.53","1,328.37","1,369.91","1,530.28","1,331.24","1,218.56","1,026.36","1,036.75","1,107.05"
2022,Trade Balance (Millions of US$),83.36,122.49,666.99,280.31,115.93,205.26,-67.06,149.30,40.56,261.58,444.36,450.75
2022,Merchandise Exports (f.o.b) (Millions of US$),"1,218.52","1,270.30","1,928.93","1,439.84","1,444.30","1,575.17","1,463.22","1,480.54","1,259.12","1,287.93","1,481.12","1,557.80"
2022,Net International Reserves (Millions of US$),"6,095.63","5,867.62","5,133.99","4,672.60","3,986.30","3,582.47","3,267.81","2,701.49","2,669.80","2,849.00","2,299.00","2,440.00"
2022,Indicative Diesel Price- (GHS/Litre) - Monthly Average,6.69,7.56,9.46,10.43,11.46,13.00,13.85,13.26,14.25,15.18,22.58,19.61
2022,Gross International Reserves (Millions of US$),"9,769.57","9,547.96","8,801.15","8,344.33","8,110.20","7,680.34","7,084.48","7,041.03","6,591.77","6,675.84","6,195.96","6,238.19"
2022,Indicative Petrol Price- (GHS/Litre) - Monthly Average,6.68,7.55,9.05,9.30,9.47,10.62,11.27,10.88,11.13,12.29,17.43,16.58
2022,International Cocoa Price (US$/Tonne) - Monthly Average,"2,545.86","2,681.11","2,591.26","2,588.10","2,484.48","2,428.38","2,333.55","2,385.96","2,338.67","2,337.71","2,469.10","2,538.57"
2022,International Gold Price (US$/fine ounce) - Monthly Average,"1,816.43","1,857.11","1,949.43","1,935.24","1,849.50","1,837.07","1,737.13","1,763.71","1,682.12","1,666.68","1,726.39","1,796.21"
2022,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,85.48,94.28,112.51,105.81,111.55,117.22,105.14,97.74,90.57,93.60,90.38,81.34
2022,Bank of Ghana Composite Index of Economic Activity (Real),753.64,741.29,787.35,767.12,754.67,759.31,767.57,737.77,735.16,731.99,729.09,0.00
2022,Bank of Ghana Composite Index of Economic Activity (Real Growth) (%),4.15,4.39,4.63,2.55,1.72,1.64,0.46,-1.12,-1.21,-0.96,-6.16,0.00
2022,Bank of Ghana Composite Index of Economic Activity (Nominal Growth) (%),11.13,12.57,15.76,15.37,16.32,17.79,17.21,16.97,18.40,22.22,20.10,0.00
2022,Bank of Ghana Composite Index of Economic Activity (Nominal),"2,633.30","2,636.15","2,832.38","2,836.46","2,851.62","2,911.72","2,977.69","2,922.91","2,975.85","3,077.77","3,167.23",0.00
2022,Food Inflation (%) Year-on-Year,13.70,17.40,22.40,26.60,30.10,30.70,32.30,34.40,37.80,43.70,55.30,59.70
2022,Non-Food Inflation (%) Year-on-Year,14.10,14.50,17.00,21.30,25.70,29.10,31.30,33.60,36.80,37.80,46.50,49.90
2022,Core Inflation (Adjusted for Energy & Utility) (%) Year-on-Year,13.28,14.99,18.58,22.52,26.64,28.62,30.46,32.76,36.20,39.66,49.69,53.24
2022,Headline Inflation (%) Year-on-Year,13.90,15.70,19.40,23.40,27.60,29.80,31.70,33.90,37.20,40.40,50.30,54.10
2022,"Credit to Deposits (%) (From Aug 2018, credit excluding loans under receivership)",44.48,45.76,46.06,47.35,48.53,48.25,47.41,48.36,48.32,47.20,46.84,44.33
2022,Return On Equity (ROE) - After Tax (%),22.22,21.46,22.13,22.30,22.37,21.94,22.67,23.02,21.91,20.23,20.67,14.58
2022,Return On Assets (ROA) - Before Tax (%),4.52,4.27,4.68,4.68,4.65,4.59,4.64,4.68,4.50,4.02,4.04,3.08
